ticker,company_name,exchange,gics_sub_industry,gics_name,market_cap,addv_usd,mcap_tier,in_xbi,in_ibb,source,universe_date
SPRY,"ARS Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,820443456.0,10368821.978475697,small_cap,True,True,EDGAR,2026-03-19
ABUS,Arbutus Biopharma Corporation Common Stock,NASDAQ,35202010,Pharmaceuticals,817377088.0,11103924.613760948,small_cap,True,True,EDGAR,2026-03-19
BIOA,"BioAge Labs, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,808327872.0,11618163.989687601,small_cap,False,True,EDGAR,2026-03-19
ANNX,"Annexon, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,807882816.0,13835632.099551074,small_cap,True,True,EDGAR,2026-03-19
MNKD,MannKind Corporation Common Stock,NASDAQ,35202010,Pharmaceuticals,804142144.0,22761567.311144583,small_cap,True,True,EDGAR,2026-03-19
CGEM,"Cullinan Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,794708096.0,11029528.52132953,small_cap,True,True,EDGAR,2026-03-19
KALV,"KalVista Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,782962048.0,13293863.257466253,small_cap,True,True,EDGAR,2026-03-19
CSTL,"Castle Biosciences, Inc. Common Stock",NASDAQ,35203010,Life Science Tools & Services,761564608.0,13435675.44647541,small_cap,False,True,ETF,2026-03-19
CTMX,"CytomX Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,745515712.0,51237176.98448709,small_cap,True,True,EDGAR,2026-03-19
KURA,"Kura Oncology, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,741086720.0,13140446.72208058,small_cap,True,True,EDGAR,2026-03-19
PSNL,"Personalis, Inc. Common Stock",NASDAQ,35203010,Life Science Tools & Services,728237568.0,12094128.46997118,small_cap,False,True,ETF,2026-03-19
BBOT,"BridgeBio Oncology Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,710691456.0,2707574.869274775,small_cap,False,True,EDGAR,2026-03-19
TBPH,"Theravance Biopharma, Inc. Ordinary Shares",NASDAQ,35202010,Pharmaceuticals,700799744.0,12491233.512962215,small_cap,False,True,EDGAR,2026-03-19
ANRO,Alto Neuroscience Inc.,NYSE,35202010,Pharmaceuticals,699613888.0,5187280.386623383,small_cap,False,True,EDGAR,2026-03-19
ARVN,"Arvinas, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,699402624.0,10773738.401648235,small_cap,False,True,EDGAR,2026-03-19
CMPS,COMPASS Pathways Plc American Depository Shares,NASDAQ,35202010,Pharmaceuticals,667480192.0,31230428.71323986,small_cap,False,True,EDGAR,2026-03-19
PRME,"Prime Medicine, Inc. Common Stock",NASDAQ,35201010,Biotechnology,637349184.0,10697408.98580582,small_cap,True,True,EDGAR,2026-03-19
MDXG,"MiMedx Group, Inc Common Stock",NASDAQ,35201010,Biotechnology,629922304.0,4387269.956359037,small_cap,True,False,ETF,2026-03-19
TECX,"Tectonic Therapeutic, Inc. Common Stock",NASDAQ,35201010,Biotechnology,603668544.0,13233117.003237406,small_cap,False,True,EDGAR,2026-03-19
MGTX,MeiraGTx Holdings plc Ordinary Shares,NASDAQ,35201010,Biotechnology,598047296.0,2754742.831757752,small_cap,False,True,EDGAR,2026-03-19
DSGN,"Design Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,586726720.0,2570269.995413844,small_cap,False,True,EDGAR,2026-03-19
REPL,"Replimune Group, Inc. Common Stock",NASDAQ,35201010,Biotechnology,558190912.0,11158066.793671226,small_cap,True,True,EDGAR,2026-03-19
CTKB,"Cytek Biosciences, Inc. Common Stock",NASDAQ,,,557907584.0,3688874.206700643,small_cap,False,True,ETF,2026-03-19
SLDB,Solid Biosciences Inc. Common Stock,NASDAQ,35201010,Biotechnology,554720896.0,11439173.63464686,small_cap,False,True,EDGAR,2026-03-19
CATX,"Perspective Therapeutics, Inc.",AMEX,35202010,Pharmaceuticals,553622464.0,9356697.607297214,small_cap,False,True,EDGAR,2026-03-19
ZVRA,"Zevra Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,537641472.0,12226352.378647994,small_cap,False,True,EDGAR,2026-03-19
IRWD,"Ironwood Pharmaceuticals, Inc. Class A Common Stock",NASDAQ,35202010,Pharmaceuticals,516894880.0,12466752.94555982,small_cap,True,True,EDGAR,2026-03-19
KYTX,"Kyverna Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,509040384.0,4886005.931347498,small_cap,False,True,EDGAR,2026-03-19
VNDA,Vanda Pharmaceuticals Inc. Common Stock,NASDAQ,35202010,Pharmaceuticals,505964768.0,28853115.876530744,small_cap,False,True,EDGAR,2026-03-19
ADCT,ADC Therapeutics SA,NYSE,35202010,Pharmaceuticals,496747232.0,3693411.136776606,small_cap,False,True,EDGAR,2026-03-19
FDMT,"4D Molecular Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,489076288.0,6432053.863015143,small_cap,True,True,EDGAR,2026-03-19
VSTM,"Verastem, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,488363168.0,10484750.479084333,small_cap,True,False,EDGAR,2026-03-19
RCKT,"Rocket Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,485304064.0,12058304.199100606,small_cap,False,True,EDGAR,2026-03-19
ALLO,"Allogene Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,483169824.0,11207772.297879202,small_cap,False,True,EDGAR,2026-03-19
FLGT,"Fulgent Genetics, Inc. Common Stock",NASDAQ,35203010,Life Science Tools & Services,472831776.0,10696898.861449908,small_cap,False,True,ETF,2026-03-19
AVIR,"Atea Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,470861984.0,3093799.7719755173,small_cap,False,True,EDGAR,2026-03-19
RIGL,"Rigel Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,469956448.0,11902624.952226449,small_cap,True,True,EDGAR,2026-03-19
UPB,"Upstream Bio, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,468244384.0,20243082.372218005,small_cap,True,True,EDGAR,2026-03-19
LYEL,"Lyell Immunopharma, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,467541312.0,2746718.8011344275,small_cap,False,True,EDGAR,2026-03-19
PRTA,Prothena Corporation plc Ordinary Shares,NASDAQ,35202010,Pharmaceuticals,462425344.0,4576999.662140783,small_cap,True,True,EDGAR,2026-03-19
FULC,"Fulcrum Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,460873440.0,9503426.569780858,small_cap,False,True,EDGAR,2026-03-19
TRDA,"Entrada Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,454817632.0,2495607.8372681937,small_cap,False,True,EDGAR,2026-03-19
NMRA,"Neumora Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,448637536.0,4465996.072084697,small_cap,False,True,EDGAR,2026-03-19
CTNM,"Contineum Therapeutics, Inc. Class A Common Stock",NASDAQ,35202010,Pharmaceuticals,446389856.0,3569540.3977447827,small_cap,False,True,EDGAR,2026-03-19
LRMR,"Larimar Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,445438720.0,34577646.61029679,small_cap,False,True,EDGAR,2026-03-19
ACRS,"Aclaris Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,443179328.0,6938124.470907648,small_cap,False,True,EDGAR,2026-03-19
MYGN,"Myriad Genetics, Inc. Common Stock",NASDAQ,35203010,Life Science Tools & Services,433877888.0,8478525.513128916,small_cap,True,True,EDGAR,2026-03-19
ABSI,Absci Corporation Common Stock,NASDAQ,35201010,Biotechnology,430062592.0,8876598.514916642,small_cap,True,True,ETF,2026-03-19
ALT,"Altimmune, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,428291808.0,13606410.61006864,small_cap,True,True,EDGAR,2026-03-19
RGNX,REGENXBIO Inc. Common Stock,NASDAQ,35201010,Biotechnology,427355488.0,8846592.366913032,small_cap,True,True,EDGAR,2026-03-19
IVVD,"Invivyd, Inc. Common Stock",NASDAQ,35201010,Biotechnology,426718016.0,3992398.5418063165,small_cap,True,False,EDGAR,2026-03-19
EBS,"Emergent Biosolutions, Inc.",NYSE,35202010,Pharmaceuticals,420159712.0,9315763.303126525,small_cap,True,True,EDGAR,2026-03-19
LXEO,"Lexeo Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,420042080.0,5734879.347853501,small_cap,True,True,EDGAR,2026-03-19
AURA,"Aura Biosciences, Inc. Common Stock",NASDAQ,35201010,Biotechnology,417851488.0,1407076.4044287999,small_cap,False,True,EDGAR,2026-03-19
DNA,"Ginkgo Bioworks Holdings, Inc.",NYSE,35201010,Biotechnology,401889024.0,10383202.901064873,small_cap,False,True,EDGAR,2026-03-19
PACB,"Pacific Biosciences of California, Inc. Common Stock",NASDAQ,,,401657760.0,10029290.106864853,small_cap,False,True,ETF,2026-03-19
AVXL,Anavex Life Sciences Corp. Common Stock,NASDAQ,35201010,Biotechnology,394781728.0,5041289.409035905,small_cap,True,True,EDGAR,2026-03-19
AUTL,Autolus Therapeutics plc American Depositary Share,NASDAQ,35201010,Biotechnology,385907776.0,2396809.164936002,small_cap,False,True,EDGAR,2026-03-19
AKBA,"Akebia Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,385746112.0,4765253.321512206,small_cap,True,False,EDGAR,2026-03-19
LAB,Standard BioTools Inc. Common Stock,NASDAQ,,,371105600.0,2434006.9024225674,small_cap,False,True,ETF,2026-03-19
CADL,"Candel Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,369164512.0,7249180.396395429,small_cap,False,True,EDGAR,2026-03-19
ENTA,"Enanta Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,368545664.0,2694075.8720445633,small_cap,False,True,EDGAR,2026-03-19
LENZ,"LENZ Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,366718432.0,10050683.848880386,small_cap,False,True,EDGAR,2026-03-19
PEPG,PepGen Inc. Common Stock,NASDAQ,35202010,Pharmaceuticals,353870304.0,4486543.44164257,small_cap,False,True,EDGAR,2026-03-19
LCTX,"Lineage Cell Therapeutics, Inc.",AMEX,35201010,Biotechnology,345491296.0,2122362.0023938813,small_cap,False,True,EDGAR,2026-03-19
KROS,"Keros Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,333603424.0,5584989.929782231,small_cap,True,True,EDGAR,2026-03-19
BCYC,Bicycle Therapeutics plc American Depositary Shares,NASDAQ,35202010,Pharmaceuticals,326029088.0,2407604.7614206313,small_cap,False,True,EDGAR,2026-03-19
NBP,NovaBridge Biosciences American Depositary Shares,NASDAQ,35202010,Pharmaceuticals,325120704.0,2302718.4033569335,small_cap,False,True,EDGAR,2026-03-19
SLN,Silence Therapeutics Plc American Depository Share,NASDAQ,35202010,Pharmaceuticals,313161088.0,1493259.611383279,small_cap,False,True,EDGAR,2026-03-19
IMRX,Immuneering Corporation Class A Common Stock,NASDAQ,35202010,Pharmaceuticals,309041024.0,4237490.066882833,small_cap,True,True,EDGAR,2026-03-19
NGNE,Neurogene Inc. Common Stock,NASDAQ,35202010,Pharmaceuticals,302051104.0,3818445.011575826,small_cap,False,True,EDGAR,2026-03-19
CABA,"Cabaletta Bio, Inc. Common Stock",NASDAQ,35201010,Biotechnology,285907648.0,8101511.314878027,micro_cap,False,True,EDGAR,2026-03-19
CCCC,"C4 Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,262485296.0,7014131.921289095,micro_cap,False,True,EDGAR,2026-03-19
EDIT,"Editas Medicine, Inc. Common Stock",NASDAQ,35201010,Biotechnology,229999184.0,3757358.3252959726,micro_cap,False,True,EDGAR,2026-03-19
RZLT,"Rezolute, Inc. Common Stock (NV)",NASDAQ,35202010,Pharmaceuticals,227760512.0,8129667.902407932,micro_cap,True,False,EDGAR,2026-03-19
VYGR,"Voyager Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,224093648.0,3458938.9287599404,micro_cap,False,True,EDGAR,2026-03-19
QTRX,Quanterix Corporation Common Stock,NASDAQ,,,212168688.0,3366868.398040263,micro_cap,False,True,ETF,2026-03-19
HUMA,"Humacyte, Inc. Common Stock",NASDAQ,35201010,Biotechnology,204576288.0,6083149.181044666,micro_cap,False,True,EDGAR,2026-03-19
RNA,"Atrium Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,191144384.0,25068346.314294815,micro_cap,True,False,EDGAR,2026-03-19
QSI,Quantum-Si Incorporated Class A Common Stock,NASDAQ,,,190923792.0,3818937.9103854694,micro_cap,False,True,ETF,2026-03-19
ARCT,Arcturus Therapeutics Holdings Inc. Common Stock,NASDAQ,35202010,Pharmaceuticals,186171104.0,3548152.7108632405,micro_cap,False,True,EDGAR,2026-03-19
CRBU,"Caribou Biosciences, Inc. Common Stock",NASDAQ,35201010,Biotechnology,184577056.0,2501836.309733816,micro_cap,False,True,EDGAR,2026-03-19
TNYA,"Tenaya Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,178481584.0,4039570.5858298144,micro_cap,False,True,EDGAR,2026-03-19
SGMT,Sagimet Biosciences Inc. Series A Common Stock,NASDAQ,35202010,Pharmaceuticals,158363632.0,2480615.858891233,micro_cap,False,True,EDGAR,2026-03-19
CDXS,"Codexis, Inc. Common Stock",NASDAQ,35201010,Biotechnology,133577952.0,4912030.58754898,micro_cap,False,True,ETF,2026-03-19
BDTX,"Black Diamond Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,123635560.0,1502109.759683768,micro_cap,False,True,EDGAR,2026-03-19
AARD,"Aardvark Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,106253568.0,2426731.4315049173,micro_cap,False,True,EDGAR,2026-03-19
GOSS,"Gossamer Bio, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,100475152.0,14659251.687760266,micro_cap,True,True,EDGAR,2026-03-19
LLY,Eli Lilly & Co.,NYSE,35202010,Pharmaceuticals,821671952384.0,3403234768.9246173,large_cap,False,False,EDGAR,2026-03-19
JNJ,Johnson & Johnson,NYSE,35202010,Pharmaceuticals,571820802048.0,2089805515.2037425,large_cap,False,False,EDGAR,2026-03-19
AZN,AstraZeneca PLC,NYSE,35202010,Pharmaceuticals,292104404992.0,441714379.5244649,large_cap,False,False,EDGAR,2026-03-19
NVS,Novartis AG,NYSE,35202010,Pharmaceuticals,289593262080.0,455237584.30082804,large_cap,False,False,EDGAR,2026-03-19
MRK,"Merck & Co., Inc.",NYSE,35202010,Pharmaceuticals,283088879616.0,1311408677.5196013,large_cap,False,False,EDGAR,2026-03-19
ABT,Abbott Laboratories,NYSE,35202010,Pharmaceuticals,188521218048.0,1023970688.8640587,large_cap,False,False,EDGAR,2026-03-19
NVO,Novo-Nordisk A/S,NYSE,35202010,Pharmaceuticals,166940262400.0,1068105603.5459914,large_cap,False,False,EDGAR,2026-03-19
PFE,Pfizer Inc.,NYSE,35202010,Pharmaceuticals,155348828160.0,1158307910.2770922,large_cap,False,False,EDGAR,2026-03-19
BMY,Bristol-Myers Squibb Co.,NYSE,35202010,Pharmaceuticals,120905441280.0,797743978.4344888,large_cap,False,False,EDGAR,2026-03-19
SNY,Sanofi ADS,NASDAQ,35202010,Pharmaceuticals,105563095040.0,226397153.2908109,large_cap,False,False,EDGAR,2026-03-19
GSK,GSK plc American Depositary Shares (Each representing two Ordinary Shares),NYSE,35202010,Pharmaceuticals,104383807488.0,352865253.2146041,large_cap,False,False,EDGAR,2026-03-19
TAK,Takeda Pharmaceutical Company Limited American Depositary Shares (each representing 1/2 of a share of Common Stock),NYSE,35202010,Pharmaceuticals,56960249856.0,47580662.165822916,large_cap,False,False,EDGAR,2026-03-19
ZTS,ZOETIS INC.,NYSE,35202010,Pharmaceuticals,51715346432.0,551666421.8827024,large_cap,False,False,EDGAR,2026-03-19
IDXX,"IDEXX Laboratories, Inc. Common Stock",NASDAQ,35203010,Life Science Tools & Services,46083796992.0,327232927.8246745,large_cap,False,False,EDGAR,2026-03-19
TEVA,Teva Pharmaceutical Industries Limited American Depositary Shares,NYSE,35202010,Pharmaceuticals,34484953088.0,251076251.7855352,large_cap,False,False,EDGAR,2026-03-19
RPRX,Royalty Pharma plc Class A Ordinary Shares,NASDAQ,35202010,Pharmaceuticals,26485358592.0,164986889.06114274,large_cap,False,False,EDGAR,2026-03-19
VTRS,Viatris Inc. Common Stock,NASDAQ,35202010,Pharmaceuticals,15825317888.0,176868911.96423957,large_cap,False,False,EDGAR,2026-03-19
RGC,Regencell Bioscience Holdings Limited Ordinary Shares,NASDAQ,35202010,Pharmaceuticals,13044616192.0,3572214.7878046036,large_cap,False,False,EDGAR,2026-03-19
ELAN,Elanco Animal Health Incorporated Common Stock,NYSE,35202010,Pharmaceuticals,12344682496.0,124702890.05030054,large_cap,False,False,EDGAR,2026-03-19
RDY,Dr. Reddy's Laboratories Limited American Depositary Shares,NYSE,35202010,Pharmaceuticals,11539712000.0,27971694.99641539,large_cap,False,False,EDGAR,2026-03-19
RNAM,"Avidity Biosciences, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,11249150976.0,150387928.92456782,large_cap,False,False,EDGAR,2026-03-19
JAZZ,Jazz Pharmaceuticals plc Common Stock (Ireland),NASDAQ,35202010,Pharmaceuticals,11108564992.0,178667657.81522673,large_cap,False,False,EDGAR,2026-03-19
QGEN,QIAGEN N.V.,NYSE,35201010,Biotechnology,8335731712.0,104603478.28891437,mid_cap,False,False,EDGAR,2026-03-19
BLTE,"Belite Bio, Inc American Depositary Shares",NASDAQ,35202010,Pharmaceuticals,6347108864.0,33252710.16703593,mid_cap,False,False,EDGAR,2026-03-19
LNTH,"Lantheus Holdings, Inc. Common Stock",NASDAQ,35203010,Life Science Tools & Services,5320857088.0,80334004.45794347,mid_cap,False,False,EDGAR,2026-03-19
LGND,Ligand Pharmaceuticals Incorporated Common Stock,NASDAQ,35202010,Pharmaceuticals,4178067712.0,42705636.84650065,mid_cap,False,False,EDGAR,2026-03-19
AMRX,"Amneal Pharmaceuticals, Inc. Class A Common Stock",NASDAQ,35202010,Pharmaceuticals,3898254592.0,29069485.209169548,mid_cap,False,False,EDGAR,2026-03-19
INDV,"Indivior Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,3818241792.0,88902945.16527863,mid_cap,False,False,EDGAR,2026-03-19
CORT,Corcept Therapeutics Incorporated Common Stock,NASDAQ,35202010,Pharmaceuticals,3542254592.0,57945090.89838918,mid_cap,False,False,EDGAR,2026-03-19
KNSA,"Kiniksa Pharmaceuticals International, plc Class A Ordinary Shares",NASDAQ,35202010,Pharmaceuticals,3455572224.0,28758035.340682983,mid_cap,False,False,EDGAR,2026-03-19
LQDA,Liquidia Corporation Common Stock,NASDAQ,35202010,Pharmaceuticals,3227631616.0,64200803.14499283,mid_cap,False,False,EDGAR,2026-03-19
PBH,Prestige Consumer Healthcare Inc.,NYSE,35202010,Pharmaceuticals,2921103616.0,28237150.06512553,mid_cap,False,False,EDGAR,2026-03-19
TLX,Telix Pharmaceuticals Limited American Depositary Shares,NASDAQ,35202010,Pharmaceuticals,2849114880.0,2175642.1397316614,mid_cap,False,False,EDGAR,2026-03-19
SUPN,"Supernus Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,2838202624.0,42092607.27196503,mid_cap,False,False,EDGAR,2026-03-19
PAHC,Phibro Animal Health Corporation Class A Common Stock,NASDAQ,35202010,Pharmaceuticals,2117128192.0,15617796.82761917,mid_cap,False,False,EDGAR,2026-03-19
MANE,"Veradermics, Incorporated",NYSE,35202010,Pharmaceuticals,2069898624.0,18616125.812554043,mid_cap,False,False,EDGAR,2026-03-19
NKTR,Nektar Therapeutics Common Stock,NASDAQ,35202010,Pharmaceuticals,2047541248.0,97383542.7990008,mid_cap,False,False,EDGAR,2026-03-19
NEOG,Neogen Corporation Common Stock,NASDAQ,35203010,Life Science Tools & Services,1927280128.0,30260545.930704657,small_cap,False,False,EDGAR,2026-03-19
BHC,Bausch Health Companies Inc,NYSE,35202010,Pharmaceuticals,1889685632.0,13611145.59141941,small_cap,False,False,EDGAR,2026-03-19
OCUL,"Ocular Therapeutix, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1848203136.0,68058746.41280365,small_cap,False,False,EDGAR,2026-03-19
CAPR,"Capricor Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1772761088.0,38324620.49205411,small_cap,False,False,EDGAR,2026-03-19
GLTO,"Galecto, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1728287744.0,7936779.11487643,small_cap,False,False,EDGAR,2026-03-19
RAPT,"RAPT Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1680292864.0,178610377.81143188,small_cap,False,False,EDGAR,2026-03-19
ANIP,"ANI Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,1665722240.0,28793397.68465169,small_cap,False,False,EDGAR,2026-03-19
INVA,"Innoviva, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1636694784.0,17187174.14377645,small_cap,False,False,EDGAR,2026-03-19
OGN,Organon & Co.,NYSE,35202010,Pharmaceuticals,1621766528.0,29775557.85702723,small_cap,False,False,EDGAR,2026-03-19
HRMY,"Harmony Biosciences Holdings, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1610861184.0,32948556.49237779,small_cap,False,False,EDGAR,2026-03-19
NBTX,Nanobiotix S.A. American Depositary Shares,NASDAQ,35202010,Pharmaceuticals,1579866752.0,1545493.6568901062,small_cap,False,False,EDGAR,2026-03-19
OCS,Oculis Holding AG Ordinary shares,NASDAQ,35202010,Pharmaceuticals,1524990720.0,10468702.216636023,small_cap,False,False,EDGAR,2026-03-19
GENB,"Generate Biomedicines, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1505186944.0,14752410.63672672,small_cap,False,False,EDGAR,2026-03-19
PRGO,PERRIGO COMPANY PLC,NYSE,35202010,Pharmaceuticals,1368234368.0,43057959.29915968,small_cap,False,False,EDGAR,2026-03-19
IMTX,Immatics N.V. Ordinary Shares,NASDAQ,35201010,Biotechnology,1298054912.0,5310262.558739217,small_cap,False,False,EDGAR,2026-03-19
HROW,"Harrow, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1283680128.0,36576969.31447665,small_cap,False,False,EDGAR,2026-03-19
DMRA,"Damora Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1274077440.0,9707974.839200718,small_cap,False,False,EDGAR,2026-03-19
IVA,Inventiva S.A. American Depository Shares,NASDAQ,35202010,Pharmaceuticals,1237581568.0,2154340.011654218,small_cap,False,False,EDGAR,2026-03-19
MLTX,MoonLake Immunotherapeutics Class A Ordinary Shares,NASDAQ,35202010,Pharmaceuticals,1164143360.0,20154743.53765208,small_cap,False,False,EDGAR,2026-03-19
QDEL,QuidelOrtho Corporation Common Stock,NASDAQ,35203010,Life Science Tools & Services,1159432576.0,31146534.58164692,small_cap,False,False,EDGAR,2026-03-19
COLL,"Collegium Pharmaceutical, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1105011712.0,17757879.15105502,small_cap,False,False,EDGAR,2026-03-19
DBVT,DBV Technologies S.A. American Depositary Shares,NASDAQ,35201010,Biotechnology,1091589504.0,5877109.937426504,small_cap,False,False,EDGAR,2026-03-19
AKTS,"Aktis Oncology, Inc. Common stock",NASDAQ,35202010,Pharmaceuticals,1008503616.0,4556256.929580371,small_cap,False,False,EDGAR,2026-03-19
VTYX,"Ventyx Biosciences, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,1004502016.0,38595486.70545723,small_cap,False,False,EDGAR,2026-03-19
CRON,Cronos Group Inc. Common Share,NASDAQ,35202010,Pharmaceuticals,976932032.0,2902408.9664224624,small_cap,False,False,EDGAR,2026-03-19
PCRX,"Pacira BioSciences, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,947328512.0,18854309.535998788,small_cap,False,False,EDGAR,2026-03-19
XERS,"Xeris Biopharma Holdings, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,936301888.0,12489697.642012835,small_cap,False,False,EDGAR,2026-03-19
NNNN,Anbio Biotechnology Class A Ordinary Shares,NASDAQ,35203010,Life Science Tools & Services,919081728.0,1400138.939175733,small_cap,False,False,EDGAR,2026-03-19
SLS,"SELLAS Life Sciences Group, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,888706752.0,30298649.304208595,small_cap,False,False,EDGAR,2026-03-19
SDGR,"Schrodinger, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,884424704.0,19088854.540620167,small_cap,False,False,EDGAR,2026-03-19
AMPH,"Amphastar Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,873091328.0,13119858.575039165,small_cap,False,False,EDGAR,2026-03-19
TLRY,"Tilray Brands, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,784091520.0,19494806.21572639,small_cap,False,False,EDGAR,2026-03-19
OMER,Omeros Corporation Common Stock,NASDAQ,35202010,Pharmaceuticals,776360000.0,9922267.33813216,small_cap,False,False,EDGAR,2026-03-19
MPLT,"MapLight Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,772249024.0,3001393.931166331,small_cap,False,False,EDGAR,2026-03-19
EVMN,"Evommune, Inc.",NYSE,35202010,Pharmaceuticals,759415360.0,25670351.430483375,small_cap,False,False,EDGAR,2026-03-19
OCGN,"Ocugen, Inc. Common Stock",NASDAQ,35201010,Biotechnology,750884736.0,16442588.60338257,small_cap,False,False,EDGAR,2026-03-19
DRUG,Bright Minds Biosciences Inc. Common Stock,NASDAQ,35202010,Pharmaceuticals,683633152.0,8846768.432552338,small_cap,False,False,EDGAR,2026-03-19
AGMB,AgomAb Therapeutics NV American Depositary Shares,NASDAQ,35201010,Biotechnology,681693504.0,3361909.708010878,small_cap,False,False,EDGAR,2026-03-19
JBIO,"Jade Biosciences, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,679578432.0,4267849.117938391,small_cap,False,False,EDGAR,2026-03-19
LXRX,"Lexicon Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,660941696.0,3854002.0967909493,small_cap,False,False,EDGAR,2026-03-19
ESPR,"Esperion Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,643310272.0,13715920.889482116,small_cap,False,False,EDGAR,2026-03-19
EIKN,"Eikon Therapeutics, Inc. Common Stock",NASDAQ,35201010,Biotechnology,633776064.0,7632830.192584794,small_cap,False,False,EDGAR,2026-03-19
PROK,ProKidney Corp. Class A Ordinary Shares,NASDAQ,35201010,Biotechnology,625735488.0,1393364.5386783283,small_cap,False,False,EDGAR,2026-03-19
LBRX,LB Pharmaceuticals Inc Common Stock,NASDAQ,35202010,Pharmaceuticals,601106688.0,5658182.706104279,small_cap,False,False,EDGAR,2026-03-19
ZURA,Zura Bio Limited Class A Ordinary Shares,NASDAQ,35201010,Biotechnology,568335424.0,3335913.942746798,small_cap,False,False,EDGAR,2026-03-19
VOR,Vor Biopharma Inc. Common Stock,NASDAQ,35201010,Biotechnology,539757952.0,9711394.776404317,small_cap,False,False,EDGAR,2026-03-19
ETON,"Eton Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,510069536.0,5308702.6306020105,small_cap,False,False,EDGAR,2026-03-19
